ReturnID,SaleID,ProductID,ReturnDate,ReasonForReturn,ReturnAmount
106,2176,110,2025-06-28T00:00:00.000000000,Wrong Item,155.62
107,1235,98,2024-07-19T00:00:00.000000000,Defective,84.48
108,8083,96,2025-08-01T00:00:00.000000000,Defective,139.11
109,8768,186,2025-10-26T00:00:00.000000000,Defective,85.88
110,7620,394,2024-06-16T00:00:00.000000000,Defective,57.96
111,440,116,2024-10-10T00:00:00.000000000,Other,62.72
112,5682,71,2025-12-04T00:00:00.000000000,Other,191.57
113,4513,335,2025-04-17T00:00:00.000000000,Defective,178.87
114,2349,15,2025-05-13T00:00:00.000000000,Defective,165.56
115,6768,51,2025-03-13T00:00:00.000000000,Other,70.33
116,2496,357,2024-06-29T00:00:00.000000000,Defective,143.89
117,8950,269,2024-11-28T00:00:00.000000000,Defective,17.67
118,9006,48,2025-08-20T00:00:00.000000000,Wrong Item,176.15
119,9110,283,2025-03-22T00:00:00.000000000,Defective,61.77
120,5231,180,2025-02-01T00:00:00.000000000,Wrong Item,166.49
121,5555,187,2024-10-21T00:00:00.000000000,Defective,107.63
122,8124,276,2024-06-12T00:00:00.000000000,Defective,164.64
123,295,391,2024-08-24T00:00:00.000000000,Defective,107.92
124,8564,430,2024-06-01T00:00:00.000000000,Other,24.69
125,6857,115,2025-04-23T00:00:00.000000000,Defective,187.13
126,2794,10,2025-09-16T00:00:00.000000000,Other,81.88
127,1779,77,2024-04-02T00:00:00.000000000,Defective,58.89
128,8077,380,2025-11-10T00:00:00.000000000,Defective,51.7
129,549,14,2024-06-21T00:00:00.000000000,Defective,101.33
130,8862,71,2025-10-29T00:00:00.000000000,Other,184.57
131,6700,223,2024-12-03T00:00:00.000000000,Other,27.09
132,4158,96,2025-02-11T00:00:00.000000000,Defective,86.98
133,6740,427,2025-12-29T00:00:00.000000000,Other,9.26
134,3885,116,2025-05-17T00:00:00.000000000,Other,149.72
135,2981,467,2025-12-24T00:00:00.000000000,Other,135.05
136,2025,255,2025-02-11T00:00:00.000000000,Wrong Item,178.6
137,9898,421,2024-08-18T00:00:00.000000000,Defective,129.76
138,8224,48,2024-07-14T00:00:00.000000000,Defective,120.03
139,6558,153,2024-02-11T00:00:00.000000000,Wrong Item,73.29
140,7045,443,2024-10-16T00:00:00.000000000,Wrong Item,131.48
141,7208,43,2025-09-17T00:00:00.000000000,Wrong Item,45.67
142,4469,61,2024-04-05T00:00:00.000000000,Defective,63.54
143,9642,425,2024-08-03T00:00:00.000000000,Defective,199.61
144,4691,246,2024-06-08T00:00:00.000000000,Defective,141.53
145,7478,333,2025-08-25T00:00:00.000000000,Other,181.53
146,2806,306,2025-10-16T00:00:00.000000000,Wrong Item,151.3
147,4640,455,2025-12-03T00:00:00.000000000,Other,103.15
148,8420,150,2025-12-22T00:00:00.000000000,Other,93.55
149,2532,441,2025-09-16T00:00:00.000000000,Other,192.02
150,9257,190,2025-03-17T00:00:00.000000000,Other,172.28
151,171,312,2025-06-02T00:00:00.000000000,Other,149.01
152,5596,409,2025-03-13T00:00:00.000000000,Wrong Item,106.25
153,3828,253,2025-06-14T00:00:00.000000000,Other,146.23
154,4266,485,2025-03-10T00:00:00.000000000,Other,34.15
155,8717,273,2025-07-02T00:00:00.000000000,Wrong Item,193.11
156,2912,392,2025-11-14T00:00:00.000000000,Defective,184.55
157,7231,236,2024-02-17T00:00:00.000000000,Wrong Item,39.87
158,9270,405,2024-03-23T00:00:00.000000000,Defective,90.54
159,7324,21,2024-08-13T00:00:00.000000000,Wrong Item,47.9
160,7428,453,2024-11-25T00:00:00.000000000,Defective,18.6
161,5823,339,2024-09-09T00:00:00.000000000,Defective,164.37
162,8530,74,2024-10-16T00:00:00.000000000,Defective,159.6
163,7286,136,2024-01-31T00:00:00.000000000,Wrong Item,161.92
164,3205,345,2024-09-11T00:00:00.000000000,Other,170.99
165,9381,463,2024-07-31T00:00:00.000000000,Other,116.05
166,6405,381,2024-10-09T00:00:00.000000000,Defective,49.3
167,8975,326,2025-01-17T00:00:00.000000000,Other,100.18
168,4891,118,2024-03-25T00:00:00.000000000,Other,33.63
169,8346,233,2025-07-13T00:00:00.000000000,Defective,197.14
170,6739,465,2024-06-20T00:00:00.000000000,Other,78.17
171,43,317,2024-08-31T00:00:00.000000000,Other,166.28
172,851,166,2025-05-13T00:00:00.000000000,Other,157.5
173,8520,229,2025-07-15T00:00:00.000000000,Wrong Item,53.75
174,4036,283,2024-03-28T00:00:00.000000000,Other,158.26
175,9061,398,2024-10-24T00:00:00.000000000,Wrong Item,113.1
176,4804,202,2024-07-01T00:00:00.000000000,Wrong Item,42.52
177,4535,236,2025-12-11T00:00:00.000000000,Defective,33.91
178,3384,408,2024-09-14T00:00:00.000000000,Defective,40.16
179,5402,392,2024-01-28T00:00:00.000000000,Other,53.78
180,8557,334,2025-09-01T00:00:00.000000000,Defective,84.89
181,2740,348,2024-02-03T00:00:00.000000000,Other,198.88
182,988,302,2025-02-21T00:00:00.000000000,Wrong Item,46.22
183,5600,191,2024-07-28T00:00:00.000000000,Other,85.5
184,7155,306,2025-03-14T00:00:00.000000000,Wrong Item,38.46
185,4552,386,2024-10-29T00:00:00.000000000,Wrong Item,33.13
186,1358,452,2025-05-06T00:00:00.000000000,Other,197.59
187,7916,59,2024-05-29T00:00:00.000000000,Defective,132.66
188,351,345,2025-04-11T00:00:00.000000000,Defective,14.37
189,1182,175,2025-10-14T00:00:00.000000000,Wrong Item,105.41
190,3278,24,2024-04-29T00:00:00.000000000,Other,185.05
191,7186,55,2025-02-04T00:00:00.000000000,Wrong Item,73.02
192,790,257,2024-08-12T00:00:00.000000000,Wrong Item,33.97
193,7463,16,2025-08-25T00:00:00.000000000,Wrong Item,178.79
194,2318,105,2024-01-28T00:00:00.000000000,Wrong Item,171.18
195,6867,194,2024-06-27T00:00:00.000000000,Other,61.46
196,6936,363,2024-07-19T00:00:00.000000000,Other,172.49
197,5450,403,2024-01-02T00:00:00.000000000,Wrong Item,109.98
198,716,48,2024-04-24T00:00:00.000000000,Defective,8.02
199,7082,284,2024-12-16T00:00:00.000000000,Other,91.43
200,8408,340,2025-08-16T00:00:00.000000000,Wrong Item,101.04
201,304,286,2025-07-21T00:00:00.000000000,Defective,61.14
202,1713,31,2024-11-28T00:00:00.000000000,Defective,33.1
203,7976,22,2025-10-20T00:00:00.000000000,Wrong Item,89.57
204,355,174,2024-10-18T00:00:00.000000000,Defective,137.1
205,8152,485,2025-09-12T00:00:00.000000000,Other,121.45
206,8341,72,2025-03-25T00:00:00.000000000,Defective,110.28
207,1439,271,2025-02-06T00:00:00.000000000,Defective,120.08
208,7664,351,2025-08-22T00:00:00.000000000,Wrong Item,175.81
209,666,412,2025-02-02T00:00:00.000000000,Other,139.14
210,8949,330,2025-02-23T00:00:00.000000000,Other,60.81
211,3632,332,2025-07-05T00:00:00.000000000,Defective,79.4
212,2293,16,2025-12-08T00:00:00.000000000,Wrong Item,60.06
213,7342,252,2024-02-20T00:00:00.000000000,Other,95.53
214,8376,17,2025-10-27T00:00:00.000000000,Wrong Item,180.99
215,6232,404,2025-04-04T00:00:00.000000000,Defective,189.91
216,3502,423,2025-02-20T00:00:00.000000000,Defective,49.17
217,1501,275,2024-09-14T00:00:00.000000000,Wrong Item,84.58
218,4161,406,2025-01-15T00:00:00.000000000,Other,69.99
219,4619,13,2024-08-29T00:00:00.000000000,Wrong Item,31.1
220,8394,288,2024-04-02T00:00:00.000000000,Defective,24.0
221,8827,372,2025-10-05T00:00:00.000000000,Other,79.27
222,4468,115,2025-04-26T00:00:00.000000000,Wrong Item,77.7
223,5675,246,2025-04-11T00:00:00.000000000,Wrong Item,184.41
224,5468,225,2025-03-27T00:00:00.000000000,Defective,80.4
225,731,104,2025-05-11T00:00:00.000000000,Wrong Item,107.04
226,9539,153,2025-02-25T00:00:00.000000000,Other,125.75
227,3569,301,2025-01-13T00:00:00.000000000,Defective,9.97
228,3521,323,2025-11-05T00:00:00.000000000,Defective,76.51
229,3053,451,2025-08-14T00:00:00.000000000,Defective,109.47
230,2429,486,2024-12-10T00:00:00.000000000,Other,134.84
231,1508,451,2024-07-19T00:00:00.000000000,Wrong Item,123.51
232,8585,326,2024-10-24T00:00:00.000000000,Defective,140.9
233,498,207,2025-02-17T00:00:00.000000000,Defective,113.39
234,2034,316,2024-08-31T00:00:00.000000000,Defective,95.29
235,1005,166,2024-06-14T00:00:00.000000000,Wrong Item,31.65
236,2465,450,2024-12-19T00:00:00.000000000,Other,194.14
237,5568,215,2024-01-10T00:00:00.000000000,Defective,65.84
238,3190,263,2025-07-02T00:00:00.000000000,Wrong Item,158.5
239,6826,483,2025-10-08T00:00:00.000000000,Defective,155.92
240,1046,94,2024-05-21T00:00:00.000000000,Other,11.32
241,3181,143,2025-07-22T00:00:00.000000000,Other,199.65
242,8106,410,2025-11-25T00:00:00.000000000,Other,181.31
243,2239,77,2024-03-12T00:00:00.000000000,Defective,5.62
244,8442,214,2024-12-27T00:00:00.000000000,Other,16.17
245,4460,399,2025-08-09T00:00:00.000000000,Other,13.48
246,7846,23,2025-07-12T00:00:00.000000000,Other,29.55
247,2825,344,2024-08-27T00:00:00.000000000,Defective,100.23
248,9133,331,2025-01-25T00:00:00.000000000,Other,37.72
249,2922,274,2024-08-11T00:00:00.000000000,Wrong Item,128.72
250,4569,404,2025-03-21T00:00:00.000000000,Defective,159.68
251,4892,335,2024-01-05T00:00:00.000000000,Other,113.14
252,3433,206,2024-10-22T00:00:00.000000000,Defective,149.16
253,8730,58,2025-03-10T00:00:00.000000000,Defective,17.17
254,5057,271,2025-10-11T00:00:00.000000000,Wrong Item,164.16
255,318,326,2025-02-03T00:00:00.000000000,Wrong Item,141.78
256,757,184,2025-01-08T00:00:00.000000000,Defective,125.02
257,705,139,2025-04-09T00:00:00.000000000,Wrong Item,194.0
258,4292,237,2025-01-03T00:00:00.000000000,Other,30.32
259,9779,431,2025-11-15T00:00:00.000000000,Defective,30.09
260,6797,365,2024-01-25T00:00:00.000000000,Defective,28.16
261,5684,342,2024-04-08T00:00:00.000000000,Wrong Item,144.07
262,5624,108,2025-03-23T00:00:00.000000000,Wrong Item,130.23
263,2040,399,2025-07-28T00:00:00.000000000,Wrong Item,93.9
264,5441,332,2025-02-26T00:00:00.000000000,Wrong Item,170.47
265,6336,213,2025-01-19T00:00:00.000000000,Wrong Item,107.63
266,6863,219,2024-07-06T00:00:00.000000000,Other,170.98
267,6647,35,2025-10-16T00:00:00.000000000,Other,134.45
268,2984,352,2024-10-09T00:00:00.000000000,Other,182.17
269,6292,103,2024-01-20T00:00:00.000000000,Defective,113.51
270,4671,380,2024-12-21T00:00:00.000000000,Wrong Item,166.77
271,2382,165,2025-10-02T00:00:00.000000000,Defective,185.22
272,5325,326,2024-05-24T00:00:00.000000000,Other,124.33
273,7494,116,2024-05-12T00:00:00.000000000,Wrong Item,173.43
274,4075,417,2025-06-30T00:00:00.000000000,Defective,189.03
275,7040,110,2024-09-19T00:00:00.000000000,Other,141.37
276,8777,374,2024-04-16T00:00:00.000000000,Other,161.14
277,2899,161,2025-05-12T00:00:00.000000000,Defective,90.28
278,3126,461,2024-11-29T00:00:00.000000000,Defective,198.2
279,1500,73,2024-02-27T00:00:00.000000000,Defective,180.79
280,1930,261,2025-12-15T00:00:00.000000000,Defective,174.0
281,5553,311,2025-07-08T00:00:00.000000000,Wrong Item,31.8
282,9332,389,2025-04-06T00:00:00.000000000,Other,63.38
283,2882,225,2024-01-01T00:00:00.000000000,Wrong Item,127.78
284,4128,118,2024-03-02T00:00:00.000000000,Defective,155.49
285,2125,261,2025-07-15T00:00:00.000000000,Wrong Item,38.76
286,3954,493,2024-07-08T00:00:00.000000000,Defective,95.47
287,6136,500,2024-12-05T00:00:00.000000000,Defective,54.71
288,1578,212,2024-11-12T00:00:00.000000000,Wrong Item,138.88
289,4047,214,2024-08-14T00:00:00.000000000,Wrong Item,146.08
290,8078,423,2024-05-23T00:00:00.000000000,Other,137.82
291,7133,238,2025-01-21T00:00:00.000000000,Wrong Item,83.81
292,1776,147,2025-07-17T00:00:00.000000000,Other,82.63
293,7773,281,2025-08-13T00:00:00.000000000,Defective,20.5
294,7994,372,2024-12-21T00:00:00.000000000,Other,186.15
295,8893,293,2024-03-01T00:00:00.000000000,Wrong Item,54.68
296,4049,324,2025-11-13T00:00:00.000000000,Other,42.41
297,4767,486,2025-12-08T00:00:00.000000000,Defective,15.65
298,4196,422,2025-02-15T00:00:00.000000000,Defective,87.64
299,4798,44,2024-05-29T00:00:00.000000000,Defective,41.69
300,9568,270,2024-08-17T00:00:00.000000000,Wrong Item,193.73
301,2947,43,2024-10-05T00:00:00.000000000,Defective,65.05
302,4657,333,2025-12-17T00:00:00.000000000,Other,160.69
303,5388,246,2024-04-28T00:00:00.000000000,Wrong Item,109.04
304,5487,219,2025-10-26T00:00:00.000000000,Wrong Item,52.2
305,9226,375,2025-05-02T00:00:00.000000000,Defective,152.04
306,9526,104,2024-03-31T00:00:00.000000000,Wrong Item,49.2
307,8147,460,2024-08-26T00:00:00.000000000,Defective,44.02
308,3921,266,2024-05-20T00:00:00.000000000,Wrong Item,10.56
309,2452,203,2025-05-14T00:00:00.000000000,Wrong Item,192.28
310,4363,335,2024-11-12T00:00:00.000000000,Other,76.45
311,4480,349,2025-11-02T00:00:00.000000000,Defective,56.29
312,6747,463,2024-03-30T00:00:00.000000000,Defective,84.96
313,5802,162,2024-05-25T00:00:00.000000000,Other,68.15
314,8421,246,2024-08-28T00:00:00.000000000,Defective,15.86
315,6761,29,2024-08-23T00:00:00.000000000,Other,18.1
316,4839,226,2025-05-21T00:00:00.000000000,Defective,17.02
317,4314,258,2024-11-04T00:00:00.000000000,Other,192.17
318,7715,220,2025-08-04T00:00:00.000000000,Wrong Item,191.69
319,9808,332,2025-01-10T00:00:00.000000000,Wrong Item,107.59
320,6860,424,2025-08-01T00:00:00.000000000,Other,168.7
321,5189,142,2024-11-08T00:00:00.000000000,Defective,185.87
322,1268,340,2025-04-23T00:00:00.000000000,Defective,141.78
323,9069,449,2025-12-22T00:00:00.000000000,Other,54.78
324,2510,496,2024-10-31T00:00:00.000000000,Other,182.69
325,5881,440,2025-12-05T00:00:00.000000000,Wrong Item,138.35
326,7843,157,2025-02-01T00:00:00.000000000,Other,90.88
327,4414,439,2025-03-19T00:00:00.000000000,Wrong Item,98.11
328,9361,150,2025-10-03T00:00:00.000000000,Wrong Item,146.16
329,2411,354,2025-05-21T00:00:00.000000000,Defective,142.86
330,2912,402,2024-01-06T00:00:00.000000000,Wrong Item,21.12
331,2921,36,2024-12-04T00:00:00.000000000,Defective,37.78
332,3287,304,2025-09-05T00:00:00.000000000,Other,129.89
333,7355,252,2025-03-17T00:00:00.000000000,Wrong Item,197.96
334,7153,161,2025-07-10T00:00:00.000000000,Wrong Item,118.57
335,5521,438,2024-11-17T00:00:00.000000000,Other,175.5
336,5152,492,2024-08-26T00:00:00.000000000,Wrong Item,15.77
337,6812,310,2025-08-04T00:00:00.000000000,Defective,56.04
338,9796,379,2025-11-06T00:00:00.000000000,Other,98.72
339,9050,271,2024-11-10T00:00:00.000000000,Other,7.63
340,9620,98,2025-11-11T00:00:00.000000000,Other,189.56
341,3342,98,2024-05-26T00:00:00.000000000,Other,91.53
342,5564,323,2025-01-10T00:00:00.000000000,Other,144.89
343,6488,409,2025-02-12T00:00:00.000000000,Defective,193.41
344,738,121,2025-05-25T00:00:00.000000000,Other,152.94
345,8366,227,2024-05-16T00:00:00.000000000,Other,60.59
346,7501,184,2025-10-10T00:00:00.000000000,Wrong Item,35.66
347,9832,282,2024-08-29T00:00:00.000000000,Other,137.99
348,8684,334,2024-02-18T00:00:00.000000000,Defective,195.19
349,5014,102,2024-07-25T00:00:00.000000000,Other,99.5
350,890,80,2024-11-04T00:00:00.000000000,Wrong Item,52.03
351,7115,433,2024-09-16T00:00:00.000000000,Wrong Item,155.03
352,5245,104,2025-09-28T00:00:00.000000000,Wrong Item,65.95
353,2776,145,2025-08-15T00:00:00.000000000,Wrong Item,172.97
354,6928,281,2024-03-17T00:00:00.000000000,Other,19.47
355,8442,205,2024-04-01T00:00:00.000000000,Defective,43.28
356,571,290,2024-08-26T00:00:00.000000000,Other,6.28
357,4730,379,2025-02-16T00:00:00.000000000,Wrong Item,195.61
358,3467,52,2024-07-12T00:00:00.000000000,Defective,32.93
359,1095,38,2025-07-05T00:00:00.000000000,Defective,137.13
360,6657,363,2025-05-31T00:00:00.000000000,Defective,5.5
361,5376,13,2024-10-29T00:00:00.000000000,Defective,84.44
362,8825,195,2024-07-03T00:00:00.000000000,Other,195.92
363,7891,225,2025-05-02T00:00:00.000000000,Wrong Item,186.95
364,1224,444,2024-10-27T00:00:00.000000000,Wrong Item,10.45
365,4583,369,2025-11-29T00:00:00.000000000,Wrong Item,128.26
366,597,113,2024-06-03T00:00:00.000000000,Wrong Item,126.1
367,215,493,2024-11-08T00:00:00.000000000,Other,28.19
368,4405,106,2024-07-23T00:00:00.000000000,Defective,82.34
369,1823,494,2025-11-28T00:00:00.000000000,Wrong Item,150.24
370,7087,203,2025-04-03T00:00:00.000000000,Other,138.88
371,9035,144,2025-08-06T00:00:00.000000000,Wrong Item,91.01
372,777,90,2024-06-16T00:00:00.000000000,Wrong Item,90.55
373,8859,458,2025-01-14T00:00:00.000000000,Wrong Item,166.69
374,5007,400,2024-05-25T00:00:00.000000000,Wrong Item,47.88
375,2363,299,2024-09-09T00:00:00.000000000,Wrong Item,82.06
376,7919,383,2025-03-17T00:00:00.000000000,Other,80.85
377,4949,140,2025-02-13T00:00:00.000000000,Wrong Item,37.56
378,2027,301,2025-10-30T00:00:00.000000000,Wrong Item,179.62
379,3945,232,2025-12-27T00:00:00.000000000,Wrong Item,188.88
380,1394,2,2025-05-31T00:00:00.000000000,Wrong Item,172.61
381,7475,3,2024-07-10T00:00:00.000000000,Defective,149.73
382,2433,347,2025-11-22T00:00:00.000000000,Wrong Item,135.64
383,8444,454,2024-12-18T00:00:00.000000000,Defective,7.14
384,240,248,2024-07-09T00:00:00.000000000,Other,71.53
385,5723,460,2025-08-29T00:00:00.000000000,Other,6.48
386,5904,39,2024-05-15T00:00:00.000000000,Wrong Item,121.13
387,6091,455,2025-11-09T00:00:00.000000000,Defective,193.53
388,5456,255,2024-10-23T00:00:00.000000000,Other,61.49
389,1667,308,2024-07-28T00:00:00.000000000,Other,57.75
390,9085,208,2024-01-12T00:00:00.000000000,Other,84.47
391,4783,441,2024-01-10T00:00:00.000000000,Wrong Item,89.4
392,4838,431,2025-06-09T00:00:00.000000000,Other,172.93
393,1985,309,2025-09-19T00:00:00.000000000,Defective,30.95
394,9776,140,2024-11-18T00:00:00.000000000,Other,151.3
395,1002,488,2024-07-06T00:00:00.000000000,Other,177.08
396,5891,271,2025-06-16T00:00:00.000000000,Other,156.95
397,7187,410,2025-07-05T00:00:00.000000000,Wrong Item,162.15
398,236,208,2025-02-17T00:00:00.000000000,Other,45.25
399,5460,7,2025-10-01T00:00:00.000000000,Defective,107.03
400,2162,474,2025-08-15T00:00:00.000000000,Wrong Item,118.77
401,4236,133,2024-11-14T00:00:00.000000000,Wrong Item,47.78
402,8797,238,2024-03-08T00:00:00.000000000,Defective,112.15
403,9004,367,2024-06-16T00:00:00.000000000,Wrong Item,159.06
404,5564,118,2024-11-13T00:00:00.000000000,Defective,17.91
405,7818,280,2024-04-12T00:00:00.000000000,Other,176.07
406,2513,231,2025-11-04T00:00:00.000000000,Wrong Item,91.89
407,8963,225,2024-03-21T00:00:00.000000000,Wrong Item,191.14
408,6673,352,2025-03-16T00:00:00.000000000,Other,178.31
409,6194,256,2025-10-25T00:00:00.000000000,Other,123.23
410,1927,67,2025-01-20T00:00:00.000000000,Wrong Item,188.13
411,4926,158,2024-02-14T00:00:00.000000000,Wrong Item,118.24
412,8357,421,2024-02-13T00:00:00.000000000,Other,138.7
413,629,30,2025-06-12T00:00:00.000000000,Defective,165.65
414,6622,114,2024-01-25T00:00:00.000000000,Defective,21.18
415,5408,281,2025-12-07T00:00:00.000000000,Defective,105.0
416,4553,426,2025-04-28T00:00:00.000000000,Other,36.36
417,3178,171,2025-10-12T00:00:00.000000000,Defective,150.73
418,5018,303,2024-05-05T00:00:00.000000000,Wrong Item,51.91
419,2266,378,2024-08-13T00:00:00.000000000,Other,12.29
420,5757,27,2025-06-04T00:00:00.000000000,Other,19.65
421,4770,490,2024-04-05T00:00:00.000000000,Defective,132.95
422,6802,118,2025-12-04T00:00:00.000000000,Other,124.73
423,2112,235,2024-01-30T00:00:00.000000000,Defective,177.71
424,9897,169,2025-09-23T00:00:00.000000000,Defective,160.17
425,1013,40,2025-02-11T00:00:00.000000000,Defective,128.54
426,3351,462,2024-03-15T00:00:00.000000000,Defective,120.55
427,2263,38,2025-11-25T00:00:00.000000000,Defective,43.9
