PromotionID,PromotionName,StartDate,EndDate,DiscountPercentage,TargetAudience
87,Promotion 87,2024-12-01T00:00:00.000000000,2024-03-31T00:00:00.000000000,16.67,Wholesale
88,Promotion 88,2025-11-08T00:00:00.000000000,2025-05-14T00:00:00.000000000,16.56,Wholesale
89,Promotion 89,2025-12-28T00:00:00.000000000,2026-07-09T00:00:00.000000000,26.1,Corporate
90,Promotion 90,2024-12-11T00:00:00.000000000,2026-02-07T00:00:00.000000000,34.76,Wholesale
91,Promotion 91,2024-09-16T00:00:00.000000000,2026-01-21T00:00:00.000000000,33.82,Wholesale
92,Promotion 92,2024-10-20T00:00:00.000000000,2024-07-31T00:00:00.000000000,7.82,Wholesale
93,Promotion 93,2024-11-28T00:00:00.000000000,2024-05-01T00:00:00.000000000,49.08,Retail
94,Promotion 94,2024-05-12T00:00:00.000000000,2026-01-10T00:00:00.000000000,37.62,Corporate
95,Promotion 95,2025-04-19T00:00:00.000000000,2024-01-03T00:00:00.000000000,12.02,Corporate
96,Promotion 96,2024-10-27T00:00:00.000000000,2025-08-02T00:00:00.000000000,32.83,Corporate
97,Promotion 97,2024-06-07T00:00:00.000000000,2024-08-06T00:00:00.000000000,37.41,Wholesale
98,Promotion 98,2024-10-16T00:00:00.000000000,2024-12-10T00:00:00.000000000,31.81,Wholesale
99,Promotion 99,2025-01-06T00:00:00.000000000,2026-08-17T00:00:00.000000000,45.84,Corporate
100,Promotion 100,2024-11-12T00:00:00.000000000,2025-10-12T00:00:00.000000000,33.76,Retail
